-9,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-8,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-9,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-6,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-8,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-6,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-4,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,4,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,3,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-3,2,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,1,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-4,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-2,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,0,rbHMpkGEjBd2DKsHZ36p9wt7WCc=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-11,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-11,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-10,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,5,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
