18,-15,5DE6NfP7PY02i9HYajBxf4cGTpI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-20,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-21,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-22,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-23,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-24,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
10,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-25,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
9,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-28,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
11,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
15,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-26,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
0,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
5,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
12,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
6,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
14,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
1,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-31,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
13,-30,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
4,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
3,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
7,-29,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
2,-27,pKQyodb6itWFlhCuzh2AEqMM5wU=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
8,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
10,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
8,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
14,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
11,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
5,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
13,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
5,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
10,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
15,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
12,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-15,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
11,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-1,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
6,-15,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
14,-2,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-16,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
12,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
1,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
3,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
15,-2,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
5,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
2,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
0,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
15,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
11,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
14,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
13,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
10,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
13,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
12,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
13,-2,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
12,-2,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
5,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
14,-13,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
8,-14,pKQyodb6itWFlhCuzh2AEqMM5wU=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
4,-16,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
9,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
7,-2,+S9Qk8kF2SQ2sEEupG33FxlyyiA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
